

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 20 16:48:57 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18877
 38214  3DEF  0086               	movwf	6
 38215  3DF0  0865               	movf	cncConfigMove@mv+1,w
 38216  3DF1  0087               	movwf	7
 38217  3DF2  314B               	addfsr 1,11
 38218  3DF3  082E               	movf	?_getSpeedTable,w
 38219  3DF4  3FC0               	movwi [0]fsr1
 38220  3DF5  082F               	movf	?_getSpeedTable+1,w
 38221  3DF6  3FC1               	movwi [1]fsr1
 38222  3DF7  0830               	movf	?_getSpeedTable+2,w
 38223  3DF8  3FC2               	movwi [2]fsr1
 38224  3DF9  0831               	movf	?_getSpeedTable+3,w
 38225  3DFA  3FC3               	movwi [3]fsr1
 38226                           
 38227                           ;cnc.c: 170: mv->Speed = convertStepsToMM(mv->vCruise);
 38228  3DFB  0864               	movf	cncConfigMove@mv,w
 38229  3DFC  0086               	movwf	6
 38230  3DFD  0865               	movf	cncConfigMove@mv+1,w
 38231  3DFE  0087               	movwf	7
 38232  3DFF  314B               	addfsr 1,11
 38233  3E00  3F40               	moviw [0]fsr1
 38234  3E01  00C0               	movwf	convertStepsToMM@steps
 38235  3E02  3F41               	moviw [1]fsr1
 38236  3E03  00C1               	movwf	convertStepsToMM@steps+1
 38237  3E04  3F42               	moviw [2]fsr1
 38238  3E05  00C2               	movwf	convertStepsToMM@steps+2
 38239  3E06  3F43               	moviw [3]fsr1
 38240  3E07  00C3               	movwf	convertStepsToMM@steps+3
 38241  3E08  31D1  21CB  31BC   	fcall	_convertStepsToMM
 38242  3E0B  0864               	movf	cncConfigMove@mv,w
 38243  3E0C  0086               	movwf	6
 38244  3E0D  0865               	movf	cncConfigMove@mv+1,w
 38245  3E0E  0087               	movwf	7
 38246  3E0F  3143               	addfsr 1,3
 38247  3E10  0840               	movf	?_convertStepsToMM,w
 38248  3E11  3FC0               	movwi [0]fsr1
 38249  3E12  0841               	movf	?_convertStepsToMM+1,w
 38250  3E13  3FC1               	movwi [1]fsr1
 38251  3E14  0842               	movf	?_convertStepsToMM+2,w
 38252  3E15  3FC2               	movwi [2]fsr1
 38253  3E16  0843               	movf	?_convertStepsToMM+3,w
 38254  3E17  3FC3               	movwi [3]fsr1
 38255                           
 38256                           ;cnc.c: 172: getMoveTime(mv);
 38257  3E18  0865               	movf	cncConfigMove@mv+1,w
 38258  3E19  00C1               	movwf	getMoveTime@mv+1
 38259  3E1A  0864               	movf	cncConfigMove@mv,w
 38260  3E1B  00C0               	movwf	getMoveTime@mv
 38261  3E1C  319C  2491         	fcall	_getMoveTime
 38262  3E1E  0008               	return
 38263  3E1F                     __end_of_cncConfigMove:
 38264                           
 38265                           	psect	text56
 38266  564D                     __ptext56:	
 38267 ;; *************** function _velMax *****************
 38268 ;; Defined at:
 38269 ;;		line 519 in file "cnc.c"
 38270 ;; Parameters:    Size  Location     Type
 38271 ;;  mv              2    1[COMMON] PTR struct .
 38272 ;;		 -> NULL(0), step.Return(57), step.Welding(57), step.Forward(57), 
 38273 ;;		 -> step(248), 
 38274 ;; Auto vars:     Size  Location     Type
 38275 ;;		None
 38276 ;; Return value:  Size  Location     Type
 38277 ;;                  4    1[COMMON] long 
 38278 ;; Registers used:
 38279 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 38280 ;; Tracked objects:
 38281 ;;		On entry : 3F/0
 38282 ;;		On exit  : 3F/0
 38283 ;;		Unchanged: 3F/0
 38284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 38285 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38288 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38289 ;;Total ram usage:        4 bytes
 38290 ;; Hardware stack levels used: 1
 38291 ;; Hardware stack levels required when called: unknown (due to recursion)
 38292 ;; This function calls:
 38293 ;;		Nothing
 38294 ;; This function is called by:
 38295 ;;		_cncConfigMove
 38296 ;; This function uses a non-reentrant model
 38297 ;;
 38298                           
 38299  564D                     _velMax:	
 38300                           ;psect for function _velMax
 38301                           
 38302                           
 38303                           ;cnc.c: 520: switch(mv->accel){
 38304                           
 38305                           ;incstack = 0
 38306                           ; Regs used in _velMax: [wreg-fsr1h+status,2+status,0]
 38307  564D  2E96               	goto	l9970
 38308  564E                     l9936:
 38309                           
 38310                           ;cnc.c: 522: return 40000;
 38311  564E  3000               	movlw	0
 38312  564F  00F4               	movwf	?_velMax+3
 38313  5650  3000               	movlw	0
 38314  5651  00F3               	movwf	?_velMax+2
 38315  5652  309C               	movlw	156
 38316  5653  00F2               	movwf	?_velMax+1
 38317  5654  3040               	movlw	64
 38318  5655  00F1               	movwf	?_velMax
 38319  5656  0008               	return
 38320  5657                     l9940:
 38321                           
 38322                           ;cnc.c: 524: return 32000;
 38323  5657  3000               	movlw	0
 38324  5658  00F4               	movwf	?_velMax+3
 38325  5659  3000               	movlw	0
 38326  565A  00F3               	movwf	?_velMax+2
 38327  565B  307D               	movlw	125
 38328  565C  00F2               	movwf	?_velMax+1
 38329  565D  3000               	movlw	0
 38330  565E  00F1               	movwf	?_velMax
 38331  565F  0008               	return
 38332  5660                     l9944:
 38333                           
 38334                           ;cnc.c: 526: return 26666;
 38335  5660  3000               	movlw	0
 38336  5661  00F4               	movwf	?_velMax+3
 38337  5662  3000               	movlw	0
 38338  5663  00F3               	movwf	?_velMax+2
 38339  5664  3068               	movlw	104
 38340  5665  00F2               	movwf	?_velMax+1
 38341  5666  302A               	movlw	42
 38342  5667  00F1               	movwf	?_velMax
 38343  5668  0008               	return
 38344  5669                     l9948:
 38345                           
 38346                           ;cnc.c: 528: return 20000;
 38347  5669  3000               	movlw	0
 38348  566A  00F4               	movwf	?_velMax+3
 38349  566B  3000               	movlw	0
 38350  566C  00F3               	movwf	?_velMax+2
 38351  566D  304E               	movlw	78
 38352  566E  00F2               	movwf	?_velMax+1
 38353  566F  3020               	movlw	32
 38354  5670  00F1               	movwf	?_velMax
 38355  5671  0008               	return
 38356  5672                     l9952:
 38357                           
 38358                           ;cnc.c: 530: return 10000;
 38359  5672  3000               	movlw	0
 38360  5673  00F4               	movwf	?_velMax+3
 38361  5674  3000               	movlw	0
 38362  5675  00F3               	movwf	?_velMax+2
 38363  5676  3027               	movlw	39
 38364  5677  00F2               	movwf	?_velMax+1
 38365  5678  3010               	movlw	16
 38366  5679  00F1               	movwf	?_velMax
 38367  567A  0008               	return
 38368  567B                     l9956:
 38369                           
 38370                           ;cnc.c: 532: return 5000;
 38371  567B  3000               	movlw	0
 38372  567C  00F4               	movwf	?_velMax+3
 38373  567D  3000               	movlw	0
 38374  567E  00F3               	movwf	?_velMax+2
 38375  567F  3013               	movlw	19
 38376  5680  00F2               	movwf	?_velMax+1
 38377  5681  3088               	movlw	136
 38378  5682  00F1               	movwf	?_velMax
 38379  5683  0008               	return
 38380  5684                     l9960:
 38381                           
 38382                           ;cnc.c: 534: return 1250;
 38383  5684  3000               	movlw	0
 38384  5685  00F4               	movwf	?_velMax+3
 38385  5686  3000               	movlw	0
 38386  5687  00F3               	movwf	?_velMax+2
 38387  5688  3004               	movlw	4
 38388  5689  00F2               	movwf	?_velMax+1
 38389  568A  30E2               	movlw	226
 38390  568B  00F1               	movwf	?_velMax
 38391  568C  0008               	return
 38392  568D                     l9964:
 38393                           
 38394                           ;cnc.c: 536: return 0;
 38395  568D  3000               	movlw	0
 38396  568E  00F4               	movwf	?_velMax+3
 38397  568F  3000               	movlw	0
 38398  5690  00F3               	movwf	?_velMax+2
 38399  5691  3000               	movlw	0
 38400  5692  00F2               	movwf	?_velMax+1
 38401  5693  3000               	movlw	0
 38402  5694  00F1               	movwf	?_velMax
 38403  5695  0008               	return
 38404  5696                     l9970:
 38405  5696  0871               	movf	velMax@mv,w
 38406  5697  0086               	movwf	6
 38407  5698  0872               	movf	velMax@mv+1,w
 38408  5699  0087               	movwf	7
 38409  569A  3142               	addfsr 1,2
 38410  569B  0801               	movf	1,w
 38411                           
 38412                           ; Switch size 1, requested type "simple"
 38413                           ; Number of cases is 7, Range of values is 0 to 6
 38414                           ; switch strategies available:
 38415                           ; Name         Instructions Cycles
 38416                           ; direct_byte           20     6 (fixed)
 38417                           ; simple_byte           22    12 (average)
 38418                           ; jumptable            260     6 (fixed)
 38419                           ;	Chosen strategy is simple_byte
 38420  569C  3A00               	xorlw	0	; case 0
 38421  569D  1903               	skipnz
 38422  569E  2E4E               	goto	l9936
 38423  569F  3A01               	xorlw	1	; case 1
 38424  56A0  1903               	skipnz
 38425  56A1  2E57               	goto	l9940
 38426  56A2  3A03               	xorlw	3	; case 2
 38427  56A3  1903               	skipnz
 38428  56A4  2E60               	goto	l9944
 38429  56A5  3A01               	xorlw	1	; case 3
 38430  56A6  1903               	skipnz
 38431  56A7  2E69               	goto	l9948
 38432  56A8  3A07               	xorlw	7	; case 4
 38433  56A9  1903               	skipnz
 38434  56AA  2E72               	goto	l9952
 38435  56AB  3A01               	xorlw	1	; case 5
 38436  56AC  1903               	skipnz
 38437  56AD  2E7B               	goto	l9956
 38438  56AE  3A03               	xorlw	3	; case 6
 38439  56AF  1903               	skipnz
 38440  56B0  2E84               	goto	l9960
 38441  56B1  2E8D               	goto	l9964
 38442  56B2  0008               	return
 38443  56B3                     __end_of_velMax:
 38444                           
 38445                           	psect	text57
 38446  5534                     __ptext57:	
 38447 ;; *************** function _getSpeedTable *****************
 38448 ;; Defined at:
 38449 ;;		line 579 in file "cnc.c"
 38450 ;; Parameters:    Size  Location     Type
 38451 ;;  accel           1    wreg     enum E12679
 38452 ;;  i               4   14[BANK0 ] long 
 38453 ;; Auto vars:     Size  Location     Type
 38454 ;;  accel           1    9[COMMON] enum E12679
 38455 ;; Return value:  Size  Location     Type
 38456 ;;                  4   14[BANK0 ] long 
 38457 ;; Registers used:
 38458 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 38459 ;; Tracked objects:
 38460 ;;		On entry : 3E/1
 38461 ;;		On exit  : 3F/0
 38462 ;;		Unchanged: 0/0
 38463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 38464 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38465 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38466 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 38467 ;;      Totals:         1       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
